ID: 1122305680264667136,4,,17,no,28/04/19 01:05:00,"Las zonas cercanas a la catedral permanecerán cerradas a la mayoría de la gente hasta que sean consideradas seguras, informó la policía de París https://t.co/8n2Mpw0mDH",TweetDeck,view tweet url
ID: 1122304424452345856,1,,2,no,28/04/19 01:00:00,"se unen todos los miércoles en punto de las 20:30 horas #ConLosDeEnfrente, donde @hdemauleon, @apontedavid, @elisaalanis, @jpbecerraacosta, @maiteazuela, Carlos Marín y @hzamarron debaten sobre temas del momento. ¡No te lo pierdas! https://t.co/LzQVXZCkDV",Twitter Media Studio,view tweet url
ID: 1122309888196128768,2,,6,no,28/04/19 01:21:43,"La #NFL, presente en América Santos en el Estadio Azteca https://t.co/R4t1ct6Lyo",Twitter Web Client,view tweet url
ID: 1122309455062847488,1,,7,no,28/04/19 01:20:00,"Desde diciembre, Pemex ha realizado tres ajustes a su meta de producción anual; nivel de extracción mejorará significativamente hasta 2020, prevé https://t.co/otbxV5LyIA https://t.co/GCdYQzonfB",Twitter Media Studio,view tweet url
ID: 1122272965062742016,3,,9,no,27/04/19 22:55:00,"#MochilazoEnElTiempo Para los años 40 y 50, con el boom del cine mexicano y el glamour de sus estrellas, la tradición perfumera también vivió una gran época https://t.co/KUrd0hoNUn https://t.co/6f0NP3A0tK",Twitter Ads Composer,view tweet url
ID: 1122306938509778944,7,1,17,no,28/04/19 01:10:00,"Debido a los hechos ocurridos el Viernes Santo en Minatitlán, las autoridades adelantaron el reforzamiento de la seguridad en esa zona https://t.co/0oLWaxHN9U",TweetDeck,view tweet url
ID: 1122313496115339264,,,,no,28/04/19 01:36:03,"@El_Universal_Mx AMLOINUTIL es buen politico, pero pesimo Presidente!! Ignorante de Leyes, de Economia. Lleva el ""barco"" o sea al pais; por donde le vayan aplaudiendo!! Su interes perpetuarse! Dejara la presidencia y seguir de lider de Morena!! Con mañaneras obviamente!",Twitter for Android,view tweet url
ID: 1122271706305814528,12,3,34,no,27/04/19 22:50:00,"El proceso apenas se inició, pero dentro de las primeras indagaciones de las autoridades verificadoras se constató que en este lugar se condiciona la entrada al restaurante y se detectó que se cobraba la propina https://t.co/JP93ZANnMY",TweetDeck,view tweet url
ID: 1122272407857913856,,,,no,27/04/19 22:52:47,@El_Universal_Mx ¡Excelente medida legal!,Twitter Web App,view tweet url
ID: 1122274862058430464,,,,no,27/04/19 23:02:32,@El_Universal_Mx CUANDO CONTRA CADENEROS Y ANTROS EN LA CAPITAL DE LA CD DE MEXICO??…,Twitter Web Client,view tweet url
ID: 1122278812295634944,,,,no,27/04/19 23:18:14,@El_Universal_Mx Upss @Emporio_Zaca Les hablan,Twitter for Android,view tweet url
ID: 1122300646860804097,,1,11,no,28/04/19 00:45:00,El expresidente dijo que Moreno Uriegas tuvo una valiosa trayectoria de servicio a México https://t.co/vwLDhKCg7B,TweetDeck,view tweet url
ID: 1122301810134405121,,,,no,28/04/19 00:49:37,@El_Universal_Mx Dónde andas Kikin raterin canallin ?,Twitter for Android,view tweet url
ID: 1122206275922563072,4,,7,no,27/04/19 18:30:00,El espía que escapó de campos nazis y ayudó a crear la Ópera de Sídney https://t.co/9bHnQYeJX6 https://t.co/awq4SlRiI5,Twitter Ads Composer,view tweet url
ID: 1122236474760544256,5,,5,no,27/04/19 20:30:00,"Una conductora de 26 años, aparentemente intoxicada, provocó la muerte de su copiloto y lesiones a un menor de edad al impactarse contra un muro de contención en la alcaldía Venustiano Carranza https://t.co/BPahqIFIps",TweetDeck,view tweet url
ID: 1122203766432784384,3,1,28,no,27/04/19 18:20:02,? Alerta de spoilers? ¿Cómo funciona la física cuántica con la que Iron Man intenta salvar el universo? https://t.co/fZ4MDBewOR https://t.co/buXEHuhPpU,Twitter Ads Composer,view tweet url
ID: 1122205700673896448,,,,no,27/04/19 18:27:43,@El_Universal_Mx ??????,Twitter for iPhone,view tweet url
ID: 1122233957674676224,26,2,37,no,27/04/19 20:20:00,"De acuerdo con un informe que hizo la Academia Americana de Pediatría, los niños que usan mucho los celulares o pantallas corren riesgo de retraso en el desarrollo del lenguaje https://t.co/PQlxvYnQ7Z",TweetDeck,view tweet url
ID: 1122236079015440385,,,,no,27/04/19 20:28:26,Difiero conozco 5 nin@s que manejan bien cell o tablets escribiendo aunque no saben el abecedario lo que quieren ver u oír grandes herramientas dando el uso adecuado en escuelas preparando a maestros y elevando nivel educativo ojalá lo piensen encargados de la educación,Twitter for Android,view tweet url
ID: 1122299045765054464,,,,no,28/04/19 00:38:38,@El_Universal_Mx Nunca,Twitter for iPhone,view tweet url
ID: 1122207533672742913,124,161,301,no,27/04/19 18:35:00,"La toma de casetas es considerada como delito federal, informó la Fiscalía General de la República (FGR) https://t.co/7MReFBHYvM",Twitter Ads Composer,view tweet url
ID: 1122208139036766208,1,,7,no,27/04/19 18:37:24,Podrá ser el delito más grande del mundo pero ni el @gobmx ni la @PoliciaFedMx ni @CAPUFE  hacen nada cuando la caseta es tomada.Todo se arregla con amor y paz en este país,Twitter for Android,view tweet url
ID: 1122208571394023425,1,1,7,no,27/04/19 18:39:07,Quien será el que se atreva a sancionar ese delito,Twitter for iPhone,view tweet url
ID: 1122211116694814720,,,5,no,27/04/19 18:49:14,"@El_Universal_Mx Pues a ver si ya ponen orden, porque nada más dicen pero no hacen nada.",Twitter for iPhone,view tweet url
ID: 1122219127375126529,1,,5,no,27/04/19 19:21:04,@El_Universal_Mx Salvo que sean normalistas o maestros,Twitter for Android,view tweet url
ID: 1122224287375663106,,,,no,27/04/19 19:41:34,"Entonces, que esperan para sancionar a los que toman casetas y cierran carreteras?",Twitter for Android,view tweet url
ID: 1122232175217250304,,,,no,27/04/19 20:12:55,"@El_Universal_Mx ¿Qué más da que sea una pena de hasta 30 años de cárcel si, hasta dónde sé, a nadie de los que toman casetas termina siendo arrestado por ese delito?",Twitter Web App,view tweet url
ID: 1122234038780092416,,,,no,27/04/19 20:20:19,"@El_Universal_Mx entonces? solo queda en mera información, de que sirve si no se hace algo",Twitter Web App,view tweet url
ID: 1122235781383217152,1,,,no,27/04/19 20:27:15,"@El_Universal_Mx NO PERSIGUIERON A mario marín y kamel nacif, SEGURO QUE gerts ES  ENEMIGO DLE PUEBLO Y DE ANDRÉS MANUEL RT",Twitter Web Client,view tweet url
ID: 1122235993510178816,,,,no,27/04/19 20:28:05,@El_Universal_Mx Y luego...???? Se agarraron a los que tomaron esta semana las casetas..???,Twitter for Android,view tweet url
ID: 1122236009104601088,,,,no,27/04/19 20:28:09,"@El_Universal_Mx Es solo algo que está escrito, por años se han tomado y han sacado provecho ciertos grupos y no hay sanciones",Twitter for iPhone,view tweet url
ID: 1122236477209899008,,,,no,27/04/19 20:30:00,"@El_Universal_Mx Ah chinga chinga chinga, de verdad ?",Twitter for iPad,view tweet url
ID: 1122236509913010178,,,,no,27/04/19 20:30:08,"@El_Universal_Mx Eso ya lo sabemos , la pregunta es por qué lo permiten ??",Twitter for Android,view tweet url
ID: 1122237217911529474,,,,no,27/04/19 20:32:57,@El_Universal_Mx Me gustaría ver.que sea cierto y no puro. Bla bla bla.,Twitter for Android,view tweet url
ID: 1122238246560444417,,,,no,27/04/19 20:37:02,@El_Universal_Mx Mejor que legislen y le pongan multa$ minimo lo que pierden Las caseta$. Ya se hubieran hecho ricos Los gobiernos pobres?,Twitter for Android,view tweet url
ID: 1122239160394248192,,,,no,27/04/19 20:40:40,@El_Universal_Mx Y luego? Porque lo permiten? Ches autoridades guangas blandengues ??,Twitter for Android,view tweet url
ID: 1122239598036312064,1,,3,no,27/04/19 20:42:25,"@El_Universal_Mx Avísenle al que está de presidente, y también preguntenle si pueden reprimir al pueblo bueno y sabio",Twitter for iPad,view tweet url
ID: 1122240239957880832,,,,no,27/04/19 20:44:58,@El_Universal_Mx Será cierto?,Twitter for iPad,view tweet url
ID: 1122240764228980738,,,,no,27/04/19 20:47:03,"@El_Universal_Mx Que bueno saberlo. Pero a nadie agarran, toman las casetas en la narices  del gobierno y nadie hace nada. Así aunque haya leyes que no se ejercen, pueden poner cadena perpetua y les avale madre. Eso es impunidad",Twitter for Android,view tweet url
ID: 1122241042181316609,,,,no,27/04/19 20:48:09,@El_Universal_Mx Pues no qie las quitaría el señor AMLO,Twitter for iPhone,view tweet url
ID: 1122241737223737344,,,,no,27/04/19 20:50:55,@El_Universal_Mx Será muy delito federal pero toman las casetas sin ningún obstáculo y cuántas veces quieran.,Twitter for Android,view tweet url
ID: 1122241888159850496,,,,no,27/04/19 20:51:31,@El_Universal_Mx Por fin ya nadamas que lo lleve a cabo,Twitter for Android,view tweet url
ID: 1122242055743377408,,,,no,27/04/19 20:52:10,"@El_Universal_Mx Si todos sabemos que es un delito federal, pero la autoridad, no actúa, le tienen temor al pueblo bueno y sabio y mientras que la ciudadanía se friegue",Twitter for iPhone,view tweet url
ID: 1122242481192464384,,,,no,27/04/19 20:53:52,Aja,Twitter for iPhone,view tweet url
ID: 1122242516156182528,,,,no,27/04/19 20:54:00,"@El_Universal_Mx Naaaaaaa, es neta? En la Durango-Mazatlán hay una que tiene más de un año tomada",Twitter for Android,view tweet url
ID: 1122243029002280960,,,,no,27/04/19 20:56:03,"@El_Universal_Mx Pero es letra muerta ,aquí en la caseta de Tlalpan hacia Cuernavaca siempre están con sus letreros mamalones :  "" $50.00 de cooperación""  nunca les doy aunque me rechiflen por qué eso sí, son montoneros y cobardes ... Lastima de causa que se inventan""",Twitter for Android,view tweet url
ID: 1122243174703828992,,,,no,27/04/19 20:56:37,@El_Universal_Mx Y por que no hacen nada????,Twitter for Android,view tweet url
ID: 1122243429486845952,,,,no,27/04/19 20:57:38,@El_Universal_Mx Como a los profes se la pelan???,Twitter for iPhone,view tweet url
ID: 1122243626212265984,,,,no,27/04/19 20:58:25,@El_Universal_Mx Y si es un delito Federal por qué no se hace presente un representante de la instancia oficial para detener a las personas que cometieron el delito a la vista de TODO el mundo?O cómo son parte del Pueblo Sabio y Bueno se les perdona esta “Travesura” con un coscorrón? https://t.co/EfhX6ZibYv,Twitter for iPhone,view tweet url
ID: 1122244616143532032,,,,no,27/04/19 21:02:21,Pueden?,Twitter for iPhone,view tweet url
ID: 1122244676805771265,,,,no,27/04/19 21:02:35,@El_Universal_Mx La velocidad de la FGR Después de 15 días que se tomaron las casetas y robaron dinero durante esos 15 días ahora resulta que si es delito. Cómo dan de risa en esta era cuaternaria,Twitter for iPhone,view tweet url
ID: 1122244704534503424,,,,no,27/04/19 21:02:42,@El_Universal_Mx Pero que creen? Nunca de los nunca los van a encarcelar a estos si a estos ??,Twitter for iPhone,view tweet url
ID: 1122244805889875968,,,,no,27/04/19 21:03:06,"@El_Universal_Mx Como información está muy bien, cuando actuarán conforme a la ley??? Para evitarlo obvio...",Twitter for iPhone,view tweet url
ID: 1122246085551054848,,1,2,no,27/04/19 21:08:11,"@El_Universal_Mx No me hagan reír. Las casetas de Tijuana-Tecate y la de “El hongo” tienen 1 año tomadas, con el ejército y la policía federal ahí, y qué les hacen? Nada!!!",Twitter for iPhone,view tweet url
ID: 1122246318980644864,,,1,no,27/04/19 21:09:07,"@El_Universal_Mx ¡Ya que pongan orden,  porque ya es una verdadera anarquía!",Twitter for Android,view tweet url
ID: 1122247372560637955,,,2,no,27/04/19 21:13:18,@El_Universal_Mx La carabina de Ambrosio y esa declaración son la misma vaina si les tiembla la mano para aplicar la ley,Twitter for iPhone,view tweet url
ID: 1122248848204812289,,,,no,27/04/19 21:19:10,@El_Universal_Mx ¿Y luego ?,Twitter for iPhone,view tweet url
ID: 1122249881161093120,,,,no,27/04/19 21:23:16,@El_Universal_Mx PUEDEN?,Twitter for iPhone,view tweet url
ID: 1122251191252082694,,,,no,27/04/19 21:28:29,@El_Universal_Mx Y luego?,Twitter for iPhone,view tweet url
ID: 1122252509102268416,,,,no,27/04/19 21:33:43,@El_Universal_Mx Jajajajajajaja podrá ser delito pero estamos en mexico a esta gente la dirige gente k sabe cómo están las leyes y pues aquí no ha pasado nada,Twitter for iPhone,view tweet url
ID: 1122253138365435906,,,,no,27/04/19 21:36:13,"@El_Universal_Mx Aja, si Aja,  En este país no va haber represión por parte del Gobierno en 6 años.",Twitter for Android,view tweet url
ID: 1122253397657292802,,,,no,27/04/19 21:37:15,@El_Universal_Mx Al fin...,Twitter for iPhone,view tweet url
ID: 1122254259796316160,,,,no,27/04/19 21:40:40,@El_Universal_Mx Y por tomar instalaciones petroleras cuanto.PORQUE EL DR MEMELOSKY HACE COMO 35 AÑOS TOMO TRES POSOS EN FL SURESTE,Twitter for Android,view tweet url
ID: 1122257106172895232,,,,no,27/04/19 21:51:59,"@El_Universal_Mx Ya basta de tanto desorden, eso dw besos y abrazos nos esta llevando al libertinaje",Twitter for Android,view tweet url
ID: 1122259162350661633,,,,no,27/04/19 22:00:09,@El_Universal_Mx Pueden ser o serán sancionados es la diferencia entre impunidad y aplicar las leyes.,Twitter for Android,view tweet url
ID: 1122259530425876480,,,,no,27/04/19 22:01:37,@El_Universal_Mx Pueden .... chinga apliquen la ley y húndanlos 5-10 años pero háganlo,Twitter for iPhone,view tweet url
ID: 1122260046321262592,,,,no,27/04/19 22:03:40,@El_Universal_Mx @SCT_mx @lopezobrador_ Y entonces porque no se hace nada en la caseta de Cuernavaca ?,Twitter for iPhone,view tweet url
ID: 1122260578590789632,,,,no,27/04/19 22:05:47,Aja,Twitter for Android,view tweet url
ID: 1122264936044879872,,,,no,27/04/19 22:23:06,"@El_Universal_Mx La oposición encuentra cualquier cosa para joder,si se toman las casetas,si no se limpian los zapatos,si las corbatas,ya se pasaron de simplistas,quieren que a México le vaya mal,no vamos a claudicar,vamos a sacar adelante a México para que ustedes lo disfruten también!",Twitter for iPhone,view tweet url
ID: 1122268427324989441,,,,no,27/04/19 22:36:58,@El_Universal_Mx Y yo no veo ni uno sólo detenido por eso.,Twitter for Android,view tweet url
ID: 1122268921556537346,,,,no,27/04/19 22:38:56,@El_Universal_Mx Ah ok! Y entonces @FGRMexico  vas a tomar acciones o solo lo dices por convivir?,Twitter for iPhone,view tweet url
